id,code,name,user_type_id:id,reconcile,chart_template_id:id
310_01,310.01,MODAL DISETOR,account.data_account_type_equity,0,isme_chart_template
320_01,320.01,LABA RUGI TAHUN LALU,account.data_account_type_equity,0,isme_chart_template
320_02,320.02,LABA RUGI TAHUN BERJALAN,account.data_account_type_equity,0,isme_chart_template
320_03,320.03,LABA RUGI BULAN BERJALAN,account.data_account_type_equity,0,isme_chart_template
410_01,410.01,PENDAPATAN USAHA,account.data_account_type_revenue,0,isme_chart_template
410_02,410.02,RETUR PENJUALAN,account.data_account_type_revenue,0,isme_chart_template
410_03,410.03,PENDAPATAN USAHA LAINNYA,account.data_account_type_revenue,0,isme_chart_template
510,510,HPP BARANG,account.data_account_type_direct_costs,0,isme_chart_template
610_01,610.01,BEBAN GAJI KARYAWAN,account.data_account_type_expenses,0,isme_chart_template
610_02,610.02,BEBAN TUNJANGAN / BONUS KARYAWAN,account.data_account_type_expenses,0,isme_chart_template
610_03,610.03,BEBAN LEMBUR KARYAWAN,account.data_account_type_expenses,0,isme_chart_template
610_04,610.04,BEBAN IKLAN DAN PROMOSI,account.data_account_type_expenses,0,isme_chart_template
610_05,610.05,BEBAN PENGIRIMAN BARANG DAGANG,account.data_account_type_expenses,0,isme_chart_template
610_06,610.06,BEBAN AIR MINUM,account.data_account_type_expenses,0,isme_chart_template
610_07,610.07,"BEBAN TELEPON, LISTRIK, AIR",account.data_account_type_expenses,0,isme_chart_template
610_08,610.08,BEBAN INTERNET,account.data_account_type_expenses,0,isme_chart_template
610_09,610.09,"BEBAN POS, SURAT, METERAI",account.data_account_type_expenses,0,isme_chart_template
610_10,610.10,"BEBAN MAJALAH, SURAT KABAR",account.data_account_type_expenses,0,isme_chart_template
610_11,610.11,BEBAN JASA PROFESIONAL,account.data_account_type_expenses,0,isme_chart_template
610_12,610.12,BEBAN PERLENGKAPAN KANTOR,account.data_account_type_expenses,0,isme_chart_template
610_13,610.13,BEBAN PERLENGKAPAN KEBERSIHAN,account.data_account_type_expenses,0,isme_chart_template
610_14,610.14,BEBAN PERIZINAN,account.data_account_type_expenses,0,isme_chart_template
610_15,610.15,BEBAN ADMINISTRASI BANK,account.data_account_type_expenses,0,isme_chart_template
610_16,610.16,BEBAN SEWA,account.data_account_type_expenses,0,isme_chart_template
610_17,610.17,BEBAN PEMELIHARAAN DAN PERAWATAN ASET,account.data_account_type_expenses,0,isme_chart_template
610_18,610.18,BEBAN BBM,account.data_account_type_expenses,0,isme_chart_template
610_19,610.19,BEBAN PAJAK KENDARAAN,account.data_account_type_expenses,0,isme_chart_template
610_20,610.20,BEBAN PARKIR KENDARAAN,account.data_account_type_expenses,0,isme_chart_template
610_21,610.21,BEBAN BUNGA,account.data_account_type_expenses,0,isme_chart_template
610_22,610.22,BEBAN ASURANSI,account.data_account_type_expenses,0,isme_chart_template
610_23,610.23,BEBAN KERUGIAN PENJUALAN AKTIVA TETAP,account.data_account_type_expenses,0,isme_chart_template
610_25,610.25,BEBAN PENYUSUTAN TANAH,account.data_account_type_fixed_assets,0,isme_chart_template
610_26,610.26,BEBAN PENYUSUTAN BANGUNAN,account.data_account_type_fixed_assets,0,isme_chart_template
610_27,610.27,BEBAN PENYUSUTAN KENDARAAN,account.data_account_type_fixed_assets,0,isme_chart_template
610_28,610.28,BEBAN PENYUSUTAN INVENTARIS KANTOR,account.data_account_type_fixed_assets,0,isme_chart_template
610_29,610.29,BEBAN PENYUSUTAN LAIN-LAIN,account.data_account_type_fixed_assets,0,isme_chart_template
710_01,710.01,PENDAPATAN BUNGA BANK,account.data_account_type_other_income,0,isme_chart_template
710_02,710.02,PENDAPATAN BUNGA DEPOSITO,account.data_account_type_expenses,0,isme_chart_template
710_03,710.03,PENDAPATAN PENJUALAN AKTIVA TETAP,account.data_account_type_expenses,0,isme_chart_template
710_04,710.04,PENDAPATAN LAINYA,account.data_account_type_expenses,0,isme_chart_template
810_01,810.01,BEBAN PAJAK PENGHASILAN,account.data_account_type_expenses,0,isme_chart_template
810_02,810.02,BEBAN PAJAK BUMI DAN BANGUNAN,account.data_account_type_expenses,0,isme_chart_template
810_03,810.03,BEBAN PAJAK KENDARAAN,account.data_account_type_expenses,0,isme_chart_template
